timestamp,blob_x,blob_y,target_x,target_y,Kp,Ki,Kd,dt,output_x,output_y,motor_speed_1,motor_speed_2
2024-11-11 04:16:58,311,272,320,240,0.1,0.01,0.05,0.1,1.9264999999999999,-19.232,1501.9265,1480.768
2024-11-11 04:16:58,312,264,320,240,0.1,0.01,0.05,0.1,-2.3655,1.5439999999999996,1497.6345,1501.544
2024-11-11 04:16:58,312,255,320,240,0.1,0.01,0.05,0.1,-1.1275,2.9290000000000003,1498.8725,1502.929
2024-11-11 04:16:58,311,248,320,240,0.1,0.01,0.05,0.1,-0.3584999999999998,2.621,1499.6415,1502.621
2024-11-11 04:16:58,310,243,320,240,0.1,0.01,0.05,0.1,0.36149999999999993,2.118,1500.3615,1502.118
2024-11-11 04:16:58,309,239,320,240,0.1,0.01,0.05,0.1,1.1225,2.019,1501.1225,1502.019
2024-11-11 04:16:58,307,237,320,240,0.1,0.01,0.05,0.1,2.3755,1.222,1502.3755,1501.222
2024-11-11 04:16:58,305,237,320,240,0.1,0.01,0.05,0.1,3.0705,0.22500000000000003,1503.0705,1500.225
2024-11-11 04:16:58,301,239,320,240,0.1,0.01,0.05,0.1,5.319500000000001,-0.974,1505.3195,1499.026
2024-11-11 04:16:58,296,243,320,240,0.1,0.01,0.05,0.1,7.2435,-2.3770000000000002,1507.2435,1497.623
2024-11-11 04:16:58,290,249,320,240,0.1,0.01,0.05,0.1,9.0535,-3.9859999999999998,1509.0535,1496.014
2024-11-11 04:16:58,283,256,320,240,0.1,0.01,0.05,0.1,10.4305,-5.202,1510.4305,1494.798
2024-11-11 04:16:58,276,265,320,240,0.1,0.01,0.05,0.1,11.3945,-7.127,1511.3945,1492.873
2024-11-11 04:16:58,271,275,320,240,0.1,0.01,0.05,0.1,11.2935,-8.661999999999999,1511.2935,1491.338
2024-11-11 04:16:59,266,285,320,240,0.1,0.01,0.05,0.1,12.287500000000001,-9.707,1512.2875,1490.293
2024-11-11 04:16:59,262,297,320,240,0.1,0.01,0.05,0.1,12.4055,-11.964,1512.4055,1488.036
2024-11-11 04:16:59,259,308,320,240,0.1,0.01,0.05,0.1,12.1765,-12.632000000000001,1512.1765,1487.368
2024-11-11 04:16:59,256,319,320,240,0.1,0.01,0.05,0.1,12.3305,-13.811,1512.3305,1486.189
2024-11-11 04:16:59,253,330,320,240,0.1,0.01,0.05,0.1,12.317499999999999,-15.001,1512.3175,1484.999
2024-11-11 04:16:59,250,340,320,240,0.1,0.01,0.05,0.1,12.3675,-15.600999999999999,1512.3675,1484.399
2024-11-11 04:16:59,248,349,320,240,0.1,0.01,0.05,0.1,11.5795,-16.11,1511.5795,1483.89
2024-11-11 04:16:59,246,356,320,240,0.1,0.01,0.05,0.1,11.3735,-15.926000000000002,1511.3735,1484.074
2024-11-11 04:16:59,246,361,320,240,0.1,0.01,0.05,0.1,10.047500000000001,-15.547,1510.0475,1484.453
2024-11-11 04:16:59,248,366,320,240,0.1,0.01,0.05,0.1,8.3495,-16.173000000000002,1508.3495,1483.827
2024-11-11 04:16:59,252,368,320,240,0.1,0.01,0.05,0.1,6.027500000000002,-15.001000000000001,1506.0275,1484.999
2024-11-11 04:16:59,255,368,320,240,0.1,0.01,0.05,0.1,5.4025,-14.129000000000001,1505.4025,1485.871
2024-11-11 04:16:59,259,365,320,240,0.1,0.01,0.05,0.1,3.8735000000000004,-12.454,1503.8735,1487.546
2024-11-11 04:16:59,262,361,320,240,0.1,0.01,0.05,0.1,3.7115000000000014,-11.675,1503.7115000000001,1488.325
2024-11-11 04:16:59,265,356,320,240,0.1,0.01,0.05,0.1,2.9565,-10.791,1502.9565,1489.209
2024-11-11 04:17:00,267,348,320,240,0.1,0.01,0.05,0.1,2.699500000000001,-8.599,1502.6995,1491.401
2024-11-11 04:17:00,270,339,320,240,0.1,0.01,0.05,0.1,1.2894999999999999,-7.298,1501.2895,1492.702
2024-11-11 04:17:00,273,329,320,240,0.1,0.01,0.05,0.1,0.6764999999999999,-5.8870000000000005,1500.6765,1494.113
2024-11-11 04:17:00,277,318,320,240,0.1,0.01,0.05,0.1,-0.48050000000000015,-4.365,1499.5195,1495.635
2024-11-11 04:17:00,280,306,320,240,0.1,0.01,0.05,0.1,-0.3905000000000003,-2.731,1499.6095,1497.269
2024-11-11 04:17:00,284,294,320,240,0.1,0.01,0.05,0.1,-1.2045000000000003,-1.5850000000000009,1498.7955,1498.415
2024-11-11 04:17:00,287,282,320,240,0.1,0.01,0.05,0.1,-0.6414999999999997,-0.4269999999999996,1499.3585,1499.573
2024-11-11 04:17:00,288,271,320,240,0.1,0.01,0.05,0.1,0.5705,0.14199999999999946,1500.5705,1500.142
2024-11-11 04:17:00,288,259,320,240,0.1,0.01,0.05,0.1,1.2025000000000001,1.8229999999999995,1501.2025,1501.823
2024-11-11 04:17:00,287,250,320,240,0.1,0.01,0.05,0.1,2.0055,1.213,1502.0055,1501.213
2024-11-11 04:17:00,285,240,320,240,0.1,0.01,0.05,0.1,3.2904999999999998,2.713,1503.2905,1502.713
2024-11-11 04:17:00,284,233,320,240,0.1,0.01,0.05,0.1,3.9265000000000008,1.92,1503.9265,1501.92
2024-11-11 04:17:00,282,227,320,240,0.1,0.01,0.05,0.1,5.3745,2.0330000000000004,1505.3745,1502.033
2024-11-11 04:17:00,281,224,320,240,0.1,0.01,0.05,0.1,5.6535,0.8490000000000002,1505.6535,1500.849
2024-11-11 04:17:00,280,223,320,240,0.1,0.01,0.05,0.1,6.2535,-0.03399999999999981,1506.2535,1499.966
2024-11-11 04:17:01,277,222,320,240,0.1,0.01,0.05,0.1,8.1965,0.08399999999999985,1508.1965,1500.084
2024-11-11 04:17:01,274,225,320,240,0.1,0.01,0.05,0.1,9.2925,-2.201,1509.2925,1497.799
2024-11-11 04:17:01,270,229,320,240,0.1,0.01,0.05,0.1,11.0925,-3.09,1511.0925,1496.91
2024-11-11 04:17:01,266,236,320,240,0.1,0.01,0.05,0.1,12.1865,-5.286,1512.1865,1494.714
2024-11-11 04:17:01,262,243,320,240,0.1,0.01,0.05,0.1,13.204500000000003,-5.989,1513.2045,1494.011
2024-11-11 04:17:01,258,252,320,240,0.1,0.01,0.05,0.1,14.0965,-7.901,1514.0965,1492.099
2024-11-11 04:17:01,255,263,320,240,0.1,0.01,0.05,0.1,14.0815,-10.024000000000001,1514.0815,1489.976
2024-11-11 04:17:01,254,274,320,240,0.1,0.01,0.05,0.1,13.3375,-11.158000000000001,1513.3375,1488.842
2024-11-11 04:17:01,253,286,320,240,0.1,0.01,0.05,0.1,13.6445,-12.904,1513.6445,1487.096
2024-11-11 04:17:01,252,297,320,240,0.1,0.01,0.05,0.1,14.032500000000002,-13.561,1514.0325,1486.439
2024-11-11 04:17:01,251,309,320,240,0.1,0.01,0.05,0.1,14.1415,-15.33,1514.1415,1484.67
2024-11-11 04:17:01,250,321,320,240,0.1,0.01,0.05,0.1,13.9515,-16.611,1513.9515,1483.389
2024-11-11 04:17:01,249,331,320,240,0.1,0.01,0.05,0.1,13.5225,-16.701999999999998,1513.5225,1483.298
2024-11-11 04:17:01,249,341,320,240,0.1,0.01,0.05,0.1,12.6635,-17.803,1512.6635,1482.197
2024-11-11 04:17:01,249,348,320,240,0.1,0.01,0.05,0.1,12.244500000000002,-17.111,1512.2445,1482.889
2024-11-11 04:17:02,251,355,320,240,0.1,0.01,0.05,0.1,10.553500000000003,-17.926000000000002,1510.5535,1482.074
2024-11-11 04:17:02,253,359,320,240,0.1,0.01,0.05,0.1,9.780500000000002,-16.945,1509.7805,1483.055
2024-11-11 04:17:02,256,361,320,240,0.1,0.01,0.05,0.1,8.3945,-16.266000000000002,1508.3945,1483.734
2024-11-11 04:17:02,260,362,320,240,0.1,0.01,0.05,0.1,6.834500000000001,-15.988000000000001,1506.8345,1484.012
2024-11-11 04:17:02,262,361,320,240,0.1,0.01,0.05,0.1,6.722500000000001,-15.009000000000002,1506.7225,1484.991
2024-11-11 04:17:02,264,357,320,240,0.1,0.01,0.05,0.1,5.698500000000001,-13.226,1505.6985,1486.774
2024-11-11 04:17:02,266,351,320,240,0.1,0.01,0.05,0.1,5.0525,-11.737000000000002,1505.0525,1488.263
2024-11-11 04:17:02,267,344,320,240,0.1,0.01,0.05,0.1,5.265500000000001,-10.641,1505.2655,1489.359
2024-11-11 04:17:02,269,336,320,240,0.1,0.01,0.05,0.1,4.266500000000002,-9.437000000000001,1504.2665,1490.563
2024-11-11 04:17:02,271,326,320,240,0.1,0.01,0.05,0.1,3.4955000000000007,-7.523,1503.4955,1492.477
2024-11-11 04:17:02,273,315,320,240,0.1,0.01,0.05,0.1,2.8425000000000002,-5.998000000000001,1502.8425,1494.002
2024-11-11 04:17:02,275,304,320,240,0.1,0.01,0.05,0.1,2.557500000000001,-4.962,1502.5575,1495.038
2024-11-11 04:17:02,277,292,320,240,0.1,0.01,0.05,0.1,2.3705000000000007,-3.314,1502.3705,1496.686
2024-11-11 04:17:02,278,280,320,240,0.1,0.01,0.05,0.1,3.0425000000000013,-2.154,1503.0425,1497.846
2024-11-11 04:17:02,277,268,320,240,0.1,0.01,0.05,0.1,4.4355,-0.9820000000000011,1504.4355,1499.018
2024-11-11 04:17:03,276,257,320,240,0.1,0.01,0.05,0.1,4.9995,-0.3990000000000009,1504.9995,1499.601
2024-11-11 04:17:03,274,247,320,240,0.1,0.01,0.05,0.1,6.015500000000001,0.09399999999999942,1506.0155,1500.094
2024-11-11 04:17:03,272,239,320,240,0.1,0.01,0.05,0.1,6.683500000000002,-0.10500000000000043,1506.6835,1499.895
2024-11-11 04:17:03,271,231,320,240,0.1,0.01,0.05,0.1,6.662500000000001,0.7039999999999993,1506.6625,1500.704
2024-11-11 04:17:03,269,225,320,240,0.1,0.01,0.05,0.1,8.2735,0.31899999999999995,1508.2735,1500.319
2024-11-11 04:17:03,269,221,320,240,0.1,0.01,0.05,0.1,8.154500000000002,-0.26200000000000045,1508.1545,1499.738
2024-11-11 04:17:03,267,219,320,240,0.1,0.01,0.05,0.1,10.227500000000003,-1.041,1510.2275,1498.959
2024-11-11 04:17:03,265,219,320,240,0.1,0.01,0.05,0.1,11.012500000000001,-2.02,1511.0125,1497.98
2024-11-11 04:17:03,263,221,320,240,0.1,0.01,0.05,0.1,11.739500000000001,-3.2009999999999996,1511.7395,1496.799
2024-11-11 04:17:03,259,225,320,240,0.1,0.01,0.05,0.1,13.860500000000002,-4.586,1513.8605,1495.414
2024-11-11 04:17:03,256,230,320,240,0.1,0.01,0.05,0.1,14.554500000000003,-5.5760000000000005,1514.5545,1494.424
2024-11-11 04:17:03,253,238,320,240,0.1,0.01,0.05,0.1,15.511500000000002,-7.8740000000000006,1515.5115,1492.126
2024-11-11 04:17:03,251,247,320,240,0.1,0.01,0.05,0.1,15.810500000000001,-9.281,1515.8105,1490.719
2024-11-11 04:17:03,250,257,320,240,0.1,0.01,0.05,0.1,15.7705,-10.798,1515.7705,1489.202
2024-11-11 04:17:03,249,268,320,240,0.1,0.01,0.05,0.1,16.131500000000003,-12.426,1516.1315,1487.574
2024-11-11 04:17:04,250,280,320,240,0.1,0.01,0.05,0.1,15.031500000000001,-14.166,1515.0315,1485.834
2024-11-11 04:17:04,249,291,320,240,0.1,0.01,0.05,0.1,16.142500000000002,-14.817,1516.1425,1485.183
2024-11-11 04:17:04,249,303,320,240,0.1,0.01,0.05,0.1,15.713500000000003,-16.580000000000002,1515.7135,1483.42
2024-11-11 04:17:04,248,315,320,240,0.1,0.01,0.05,0.1,16.445500000000003,-17.855,1516.4455,1482.145
2024-11-11 04:17:04,248,326,320,240,0.1,0.01,0.05,0.1,15.607500000000002,-18.541,1515.6075,1481.459
2024-11-11 04:17:04,248,336,320,240,0.1,0.01,0.05,0.1,15.219500000000002,-19.137,1515.2195,1480.863
2024-11-11 04:17:04,249,344,320,240,0.1,0.01,0.05,0.1,13.900500000000001,-19.041,1513.9005,1480.959
2024-11-11 04:17:04,251,351,320,240,0.1,0.01,0.05,0.1,12.729500000000002,-19.352000000000004,1512.7295,1480.648
2024-11-11 04:17:04,254,356,320,240,0.1,0.01,0.05,0.1,11.455500000000002,-18.968000000000004,1511.4555,1481.032
2024-11-11 04:17:04,257,359,320,240,0.1,0.01,0.05,0.1,10.608500000000001,-18.387,1510.6085,1481.613
2024-11-11 04:17:04,259,360,320,240,0.1,0.01,0.05,0.1,10.319500000000001,-17.607,1510.3195,1482.393
2024-11-11 04:17:04,262,360,320,240,0.1,0.01,0.05,0.1,8.947500000000002,-17.227,1508.9475,1482.773
2024-11-11 04:17:04,263,357,320,240,0.1,0.01,0.05,0.1,9.014500000000002,-15.544000000000004,1509.0145,1484.456
2024-11-11 04:17:04,265,353,320,240,0.1,0.01,0.05,0.1,7.529500000000002,-14.757000000000001,1507.5295,1485.243
2024-11-11 04:17:04,267,347,320,240,0.1,0.01,0.05,0.1,6.9525000000000015,-13.264000000000003,1506.9525,1486.736
2024-11-11 04:17:05,268,339,320,240,0.1,0.01,0.05,0.1,7.004500000000002,-11.563000000000002,1507.0045,1488.437
2024-11-11 04:17:05,271,330,320,240,0.1,0.01,0.05,0.1,5.563500000000002,-10.253,1505.5635,1489.747
2024-11-11 04:17:05,273,320,320,240,0.1,0.01,0.05,0.1,5.510500000000002,-8.833000000000002,1505.5105,1491.167
2024-11-11 04:17:05,276,309,320,240,0.1,0.01,0.05,0.1,4.314500000000002,-7.302,1504.3145,1492.698
2024-11-11 04:17:05,278,298,320,240,0.1,0.01,0.05,0.1,4.396500000000002,-6.260000000000002,1504.3965,1493.74
2024-11-11 04:17:05,279,286,320,240,0.1,0.01,0.05,0.1,4.907500000000002,-4.606000000000002,1504.9075,1495.394
2024-11-11 04:17:05,279,275,320,240,0.1,0.01,0.05,0.1,5.818500000000003,-4.041,1505.8185,1495.959
2024-11-11 04:17:05,278,264,320,240,0.1,0.01,0.05,0.1,6.790500000000002,-2.965,1506.7905,1497.035
2024-11-11 04:17:05,277,254,320,240,0.1,0.01,0.05,0.1,7.263500000000003,-2.479,1507.2635,1497.521
2024-11-11 04:17:05,277,245,320,240,0.1,0.01,0.05,0.1,7.256500000000003,-2.0839999999999996,1507.2565,1497.916
2024-11-11 04:17:05,276,236,320,240,0.1,0.01,0.05,0.1,7.8705000000000025,-1.1799999999999997,1507.8705,1498.82
2024-11-11 04:17:05,275,230,320,240,0.1,0.01,0.05,0.1,9.225500000000002,-2.0700000000000003,1509.2255,1497.93
2024-11-11 04:17:05,272,225,320,240,0.1,0.01,0.05,0.1,10.243500000000003,-2.0549999999999997,1510.2435,1497.945
2024-11-11 04:17:05,269,222,320,240,0.1,0.01,0.05,0.1,12.064500000000002,-2.737000000000001,1512.0645,1497.263
2024-11-11 04:17:05,267,220,320,240,0.1,0.01,0.05,0.1,12.097500000000002,-3.0170000000000003,1512.0975,1496.983
2024-11-11 04:17:06,268,223,320,240,0.1,0.01,0.05,0.1,14.089500000000003,-5.8,1514.0895,1494.2
2024-11-11 04:17:06,271,230,320,240,0.1,0.01,0.05,0.1,12.568500000000004,-8.49,1512.5685,1491.51
2024-11-11 04:17:06,274,238,320,240,0.1,0.01,0.05,0.1,9.624500000000001,-9.788,1509.6245,1490.212
2024-11-11 04:17:06,276,246,320,240,0.1,0.01,0.05,0.1,11.828500000000002,-10.594,1511.8285,1489.406
2024-11-11 04:17:06,273,259,320,240,0.1,0.01,0.05,0.1,19.625500000000002,-14.413,1519.6255,1485.587
2024-11-11 04:17:06,266,276,320,240,0.1,0.01,0.05,0.1,21.7495,-18.149,1521.7495,1481.851
2024-11-11 04:17:06,259,294,320,240,0.1,0.01,0.05,0.1,20.650500000000005,-20.503,1520.6505,1479.497
2024-11-11 04:17:06,250,310,320,240,0.1,0.01,0.05,0.1,22.430500000000002,-21.173000000000002,1522.4305,1478.827
2024-11-11 04:17:06,245,328,320,240,0.1,0.01,0.05,0.1,24.965500000000002,-24.061,1524.9655,1475.939
2024-11-11 04:17:06,242,349,320,240,0.1,0.01,0.05,0.1,25.033500000000004,-27.77,1525.0335,1472.23
2024-11-11 04:17:06,242,369,320,240,0.1,0.01,0.05,0.1,20.3915,-29.399,1520.3915,1470.601
2024-11-11 04:17:06,241,384,320,240,0.1,0.01,0.05,0.1,18.500500000000002,-28.543,1518.5005,1471.457
2024-11-11 04:17:06,240,397,320,240,0.1,0.01,0.05,0.1,19.9805,-29.0,1519.9805,1471.0
2024-11-11 04:17:06,233,411,320,240,0.1,0.01,0.05,0.1,25.727500000000003,-31.071,1525.7275,1468.929
2024-11-11 04:17:06,222,423,320,240,0.1,0.01,0.05,0.1,26.755500000000005,-31.454,1526.7555,1468.546
2024-11-11 04:17:07,209,430,320,240,0.1,0.01,0.05,0.1,24.766500000000004,-29.843999999999998,1524.7665,1470.156
2024-11-11 04:17:07,197,433,320,240,0.1,0.01,0.05,0.1,26.529500000000002,-28.337,1526.5295,1471.663
2024-11-11 04:17:07,190,436,320,240,0.1,0.01,0.05,0.1,28.2895,-28.833,1528.2895,1471.167
2024-11-11 04:17:07,193,438,320,240,0.1,0.01,0.05,0.1,10.626500000000002,-28.730999999999998,1510.6265,1471.269
2024-11-11 04:17:07,205,430,320,240,0.1,0.01,0.05,0.1,1.2815000000000012,-23.121,1501.2815,1476.879
2024-11-11 04:17:07,216,427,320,240,0.1,0.01,0.05,0.1,14.085500000000001,-25.507999999999996,1514.0855,1474.492
2024-11-11 04:17:07,224,433,320,240,0.1,0.01,0.05,0.1,22.401500000000002,-30.801,1522.4015,1469.199
2024-11-11 04:17:07,227,440,320,240,0.1,0.01,0.05,0.1,15.7645,-32.201,1515.7645,1467.799
2024-11-11 04:17:07,226,436,320,240,0.1,0.01,0.05,0.1,12.468499999999999,-26.497,1512.4685,1473.503
2024-11-11 04:17:07,217,431,320,240,0.1,0.01,0.05,0.1,26.0615,-25.688000000000002,1526.0615,1474.312
2024-11-11 04:17:07,209,433,320,240,0.1,0.01,0.05,0.1,29.5025,-29.581,1529.5025,1470.419
2024-11-11 04:17:07,216,444,320,240,0.1,0.01,0.05,0.1,27.6565,-35.385,1527.6565,1464.615
2024-11-11 04:17:07,237,455,320,240,0.1,0.01,0.05,0.1,10.829500000000003,-36.699999999999996,1510.8295,1463.3
2024-11-11 04:17:07,267,461,320,240,0.1,0.01,0.05,0.1,-3.8174999999999994,-35.021,1496.1825,1464.979
2024-11-11 04:17:07,293,466,320,240,0.1,0.01,0.05,0.1,-3.2305000000000015,-35.247,1496.7695,1464.753
2024-11-11 04:17:08,116,450,320,240,0.1,0.01,0.05,0.1,118.01350000000001,-23.357,1618.0135,1476.643
2024-11-11 04:17:08,92,433,320,240,0.1,0.01,0.05,0.1,49.5015,-21.349999999999998,1549.5015,1478.65
2024-11-11 04:17:08,75,416,320,240,0.1,0.01,0.05,0.1,53.8865,-19.826,1553.8865,1480.174
2024-11-11 04:17:09,76,403,320,240,0.1,0.01,0.05,0.1,47.8605,-20.688999999999997,1547.8605,1479.311
2024-11-11 04:17:09,98,392,320,240,0.1,0.01,0.05,0.1,30.652500000000003,-20.741,1530.6525,1479.259
2024-11-11 04:17:09,132,380,320,240,0.1,0.01,0.05,0.1,13.7005,-19.180999999999997,1513.7005,1480.819
2024-11-11 04:17:09,166,372,320,240,0.1,0.01,0.05,0.1,2.6245000000000003,-20.512999999999998,1502.6245,1479.487
2024-11-11 04:17:09,187,364,320,240,0.1,0.01,0.05,0.1,5.357499999999998,-19.836999999999996,1505.3575,1480.163
2024-11-11 04:17:09,186,361,320,240,0.1,0.01,0.05,0.1,20.741499999999995,-22.158,1520.7415,1477.842
2024-11-11 04:17:09,165,360,320,240,0.1,0.01,0.05,0.1,37.5265,-23.177999999999997,1537.5265,1476.8220000000001
2024-11-11 04:17:09,132,358,320,240,0.1,0.01,0.05,0.1,60.3845,-22.595999999999997,1560.3845000000001,1477.404
2024-11-11 04:17:09,103,359,320,240,0.1,0.01,0.05,0.1,68.5815,-24.314999999999998,1568.5815,1475.685
2024-11-11 04:17:09,74,370,320,240,0.1,0.01,0.05,0.1,100.7875,-30.544999999999998,1600.7875,1469.455
2024-11-11 04:17:09,77,374,320,240,0.1,0.01,0.05,0.1,67.54050000000001,-27.579,1567.5405,1472.421
2024-11-11 04:17:09,122,354,320,240,0.1,0.01,0.05,0.1,5.408499999999995,-13.692999999999998,1505.4085,1486.307
2024-11-11 04:17:09,180,309,320,240,0.1,0.01,0.05,0.1,-42.1415,3.2379999999999995,1457.8585,1503.238
2024-11-11 04:17:09,243,255,320,240,0.1,0.01,0.05,0.1,-63.39450000000001,13.123,1436.6055,1513.123
2024-11-11 04:17:09,311,226,320,240,0.1,0.01,0.05,0.1,-52.3355,3.537000000000001,1447.6645,1503.537
2024-11-11 04:17:10,364,256,320,240,0.1,0.01,0.05,0.1,0.9405000000000001,-28.979,1500.9405,1471.021
2024-11-11 04:17:10,373,354,320,240,0.1,0.01,0.05,0.1,23.927499999999995,-72.893,1523.9275,1427.107
2024-11-11 04:17:10,329,431,320,240,0.1,0.01,0.05,0.1,17.658499999999997,-70.28399999999999,1517.6585,1429.716
2024-11-11 04:17:10,262,446,320,240,0.1,0.01,0.05,0.1,31.1465,-40.99,1531.1465,1459.01
2024-11-11 04:17:10,186,439,320,240,0.1,0.01,0.05,0.1,79.32050000000001,-29.489000000000004,1579.3205,1470.511
2024-11-11 04:17:10,122,434,320,240,0.1,0.01,0.05,0.1,91.5085,-30.183,1591.5085,1469.817
2024-11-11 04:17:10,88,391,320,240,0.1,0.01,0.05,0.1,42.3305,-7.033999999999999,1542.3305,1492.966
2024-11-11 04:17:10,91,307,320,240,0.1,0.01,0.05,0.1,-1.5904999999999987,21.799,1498.4095,1521.799
2024-11-11 04:17:10,131,217,320,240,0.1,0.01,0.05,0.1,-7.891500000000001,33.822,1492.1085,1533.8220000000001
2024-11-11 04:17:10,204,172,320,240,0.1,0.01,0.05,0.1,-0.40549999999999997,15.89,1499.5945,1515.89
2024-11-11 04:17:10,296,189,320,240,0.1,0.01,0.05,0.1,-21.441499999999998,-16.759,1478.5585,1483.241
2024-11-11 04:17:10,378,246,320,240,0.1,0.01,0.05,0.1,-46.1895,-42.465,1453.8105,1457.535
2024-11-11 04:17:10,422,321,320,240,0.1,0.01,0.05,0.1,-33.941500000000005,-59.046,1466.0585,1440.954
2024-11-11 04:17:10,407,412,320,240,0.1,0.01,0.05,0.1,16.531499999999998,-76.318,1516.5315,1423.682
2024-11-11 04:17:11,55,425,320,240,0.1,0.01,0.05,0.1,210.3065,-38.803,1710.3065,1461.1970000000001
2024-11-11 04:17:11,28,339,320,240,0.1,0.01,0.05,0.1,73.7085,19.198,1573.7085,1519.198
2024-11-11 04:17:11,47,264,320,240,0.1,0.01,0.05,0.1,47.671499999999995,21.174,1547.6715,1521.174
2024-11-11 04:17:11,111,205,320,240,0.1,0.01,0.05,0.1,-7.1694999999999975,19.108999999999998,1492.8305,1519.109
2024-11-11 04:17:11,214,166,320,240,0.1,0.01,0.05,0.1,-45.2635,13.083,1454.7365,1513.083
2024-11-11 04:17:11,326,177,320,240,0.1,0.01,0.05,0.1,-45.73950000000001,-12.954,1454.2605,1487.046
2024-11-11 04:17:11,405,256,320,240,0.1,0.01,0.05,0.1,-32.734500000000004,-54.87,1467.2655,1445.13
2024-11-11 04:17:11,413,357,320,240,0.1,0.01,0.05,0.1,-17.1175,-76.087,1482.8825,1423.913
2024-11-11 04:17:11,350,413,320,240,0.1,0.01,0.05,0.1,20.7725,-59.36,1520.7725,1440.64
2024-11-11 04:17:11,255,428,320,240,0.1,0.01,0.05,0.1,66.92750000000001,-40.548,1566.9275,1459.452
2024-11-11 04:17:11,167,417,320,240,0.1,0.01,0.05,0.1,93.88050000000001,-26.625,1593.8805,1473.375
2024-11-11 04:17:11,120,385,320,240,0.1,0.01,0.05,0.1,74.9005,-13.07,1574.9005,1486.93
2024-11-11 04:17:11,127,337,320,240,0.1,0.01,0.05,0.1,29.413500000000003,-0.36700000000000443,1529.4135,1499.633
2024-11-11 04:17:12,182,291,320,240,0.1,0.01,0.05,0.1,-8.1485,3.1819999999999986,1491.8515,1503.182
2024-11-11 04:17:12,264,277,320,240,0.1,0.01,0.05,0.1,-28.832500000000003,-11.455000000000002,1471.1675,1488.545
2024-11-11 04:17:12,346,311,320,240,0.1,0.01,0.05,0.1,-46.3985,-38.926,1453.6015,1461.074
2024-11-11 04:17:12,372,360,320,240,0.1,0.01,0.05,0.1,-35.6805,-51.446,1464.3195,1448.554
2024-11-11 04:17:12,327,402,320,240,0.1,0.01,0.05,0.1,14.392500000000002,-52.308,1514.3925,1447.692
2024-11-11 04:17:12,234,422,320,240,0.1,0.01,0.05,0.1,71.2385,-43.49,1571.2385,1456.51
2024-11-11 04:17:12,137,416,320,240,0.1,0.01,0.05,0.1,96.30149999999999,-30.066000000000003,1596.3015,1469.934
2024-11-11 04:17:12,74,372,320,240,0.1,0.01,0.05,0.1,85.2375,-6.798000000000002,1585.2375,1493.202
2024-11-11 04:17:12,70,302,320,240,0.1,0.01,0.05,0.1,51.58749999999999,13.14,1551.5875,1513.14
2024-11-11 04:17:12,126,243,320,240,0.1,0.01,0.05,0.1,9.781500000000001,13.536999999999999,1509.7815,1513.537
2024-11-11 04:17:12,225,213,320,240,0.1,0.01,0.05,0.1,-32.7935,2.064,1467.2065,1502.064
2024-11-11 04:17:12,331,227,320,240,0.1,0.01,0.05,0.1,-60.9645,-21.323,1439.0355,1478.677
2024-11-11 04:17:12,405,279,320,240,0.1,0.01,0.05,0.1,-56.5895,-45.562,1443.4105,1454.438
2024-11-11 04:17:12,405,359,320,240,0.1,0.01,0.05,0.1,-9.124500000000003,-67.68100000000001,1490.8755,1432.319
2024-11-11 04:17:12,328,431,320,240,0.1,0.01,0.05,0.1,55.3375,-71.072,1555.3375,1428.9279999999999
2024-11-11 04:17:13,216,466,320,240,0.1,0.01,0.05,0.1,99.45150000000001,-56.298,1599.4515000000001,1443.702
2024-11-11 04:17:13,112,457,320,240,0.1,0.01,0.05,0.1,99.28949999999999,-33.615,1599.2895,1466.385
2024-11-11 04:17:13,61,398,320,240,0.1,0.01,0.05,0.1,67.0785,-2.8730000000000047,1567.0785,1497.127
2024-11-11 04:17:13,63,305,320,240,0.1,0.01,0.05,0.1,40.24550000000001,23.362000000000002,1540.2455,1523.362
2024-11-11 04:17:13,122,227,320,240,0.1,0.01,0.05,0.1,3.5835000000000012,23.675,1503.5835,1523.675
