timestamp,blob_x,blob_y,target_x,target_y,Kp,Ki,Kd,dt,output_x,output_y,motor_speed_1,motor_speed_2
2024-11-11 05:12:26,307,306,320,240,0.1,0.01,0.05,0.1,-36.85999999999999,-39.666,1463.14,1460.334
2024-11-11 05:12:26,303,315,320,240,0.1,0.01,0.05,0.1,-45.143,-12.141,1454.857,1487.859
2024-11-11 05:12:26,300,324,320,240,0.1,0.01,0.05,0.1,-43.523,-13.125,1456.477,1486.875
2024-11-11 05:12:26,294,331,320,240,0.1,0.01,0.05,0.1,-39.297,-12.916,1460.703,1487.084
2024-11-11 05:12:26,289,337,320,240,0.1,0.01,0.05,0.1,-45.866,-13.113000000000001,1454.134,1486.887
2024-11-11 05:12:26,283,341,320,240,0.1,0.01,0.05,0.1,-60.329,-12.614,1439.671,1487.386
2024-11-11 05:12:26,276,343,320,240,0.1,0.01,0.05,0.1,-74.98500000000001,-11.917000000000002,1425.0149999999999,1488.083
2024-11-11 05:12:26,268,342,320,240,0.1,0.01,0.05,0.1,-91.33300000000001,-10.419,1408.667,1489.581
2024-11-11 05:12:26,260,340,320,240,0.1,0.01,0.05,0.1,-97.673,-9.819,1402.327,1490.181
2024-11-11 05:12:26,251,336,320,240,0.1,0.01,0.05,0.1,-93.204,-8.515,1406.796,1491.485
2024-11-11 05:12:26,243,330,320,240,0.1,0.01,0.05,0.1,-75.427,-7.005000000000001,1424.573,1492.995
2024-11-11 05:12:26,236,322,320,240,0.1,0.01,0.05,0.1,-54.142999999999994,-5.287000000000001,1445.857,1494.713
2024-11-11 05:12:26,231,313,320,240,0.1,0.01,0.05,0.1,-31.153999999999996,-3.960000000000001,1468.846,1496.04
2024-11-11 05:12:26,226,303,320,240,0.1,0.01,0.05,0.1,-18.86,-2.5230000000000006,1481.14,1497.477
2024-11-11 05:12:27,223,293,320,240,0.1,0.01,0.05,0.1,-19.162999999999997,-1.5760000000000005,1480.837,1498.424
2024-11-11 05:12:27,221,280,320,240,0.1,0.01,0.05,0.1,-23.563999999999997,1.1840000000000002,1476.436,1501.184
2024-11-11 05:12:27,219,270,320,240,0.1,0.01,0.05,0.1,-20.262999999999998,0.6539999999999999,1479.737,1500.654
2024-11-11 05:12:27,219,259,320,240,0.1,0.01,0.05,0.1,-8.861999999999995,2.235,1491.138,1502.235
2024-11-11 05:12:27,219,246,320,240,0.1,0.01,0.05,0.1,19.139000000000003,4.529,1519.139,1504.529
2024-11-11 05:12:27,222,236,320,240,0.1,0.01,0.05,0.1,46.537,4.033,1546.537,1504.033
2024-11-11 05:12:27,227,227,320,240,0.1,0.01,0.05,0.1,74.83,4.446,1574.83,1504.446
2024-11-11 05:12:27,233,219,320,240,0.1,0.01,0.05,0.1,90.61699999999999,4.767,1590.617,1504.767
2024-11-11 05:12:27,240,213,320,240,0.1,0.01,0.05,0.1,89.49699999999999,4.394,1589.497,1504.394
2024-11-11 05:12:27,247,208,320,240,0.1,0.01,0.05,0.1,77.77,4.426,1577.77,1504.426
2024-11-11 05:12:27,255,204,320,240,0.1,0.01,0.05,0.1,67.235,4.362,1567.235,1504.362
2024-11-11 05:12:27,262,204,320,240,0.1,0.01,0.05,0.1,69.493,2.398,1569.493,1502.398
2024-11-11 05:12:27,270,204,320,240,0.1,0.01,0.05,0.1,79.343,2.434,1579.343,1502.434
2024-11-11 05:12:27,278,207,320,240,0.1,0.01,0.05,0.1,94.48499999999999,0.6669999999999998,1594.485,1500.667
2024-11-11 05:12:27,287,211,320,240,0.1,0.01,0.05,0.1,101.21799999999999,-0.20399999999999974,1601.218,1499.796
2024-11-11 05:12:28,295,218,320,240,0.1,0.01,0.05,0.1,95.84299999999999,-2.3819999999999997,1595.843,1497.618
2024-11-11 05:12:28,303,225,320,240,0.1,0.01,0.05,0.1,77.65999999999998,-3.067,1577.66,1496.933
2024-11-11 05:12:28,309,235,320,240,0.1,0.01,0.05,0.1,50.17100000000001,-5.562,1550.171,1494.438
2024-11-11 05:12:28,314,245,320,240,0.1,0.01,0.05,0.1,28.877,-6.567,1528.877,1493.433
2024-11-11 05:12:28,317,257,320,240,0.1,0.01,0.05,0.1,10.680000000000001,-8.784,1510.68,1491.216
2024-11-11 05:12:28,319,268,320,240,0.1,0.01,0.05,0.1,-0.11899999999999977,-9.412,1499.881,1490.588
2024-11-11 05:12:28,319,279,320,240,0.1,0.01,0.05,0.1,-3.0179999999999993,-10.551,1496.982,1489.449
2024-11-11 05:12:28,319,291,320,240,0.1,0.01,0.05,0.1,-3.317,-12.302,1496.683,1487.698
2024-11-11 05:12:28,317,302,320,240,0.1,0.01,0.05,0.1,-9.913999999999998,-12.964,1490.086,1487.036
2024-11-11 05:12:28,314,312,320,240,0.1,0.01,0.05,0.1,-25.907999999999998,-13.536,1474.092,1486.464
2024-11-11 05:12:28,310,320,320,240,0.1,0.01,0.05,0.1,-49.297999999999995,-13.416,1450.702,1486.584
2024-11-11 05:12:28,305,328,320,240,0.1,0.01,0.05,0.1,-71.08300000000001,-14.304,1428.917,1485.696
2024-11-11 05:12:28,298,333,320,240,0.1,0.01,0.05,0.1,-84.961,-13.397,1415.039,1486.603
2024-11-11 05:12:28,291,337,320,240,0.1,0.01,0.05,0.1,-88.132,-13.394000000000002,1411.868,1486.606
2024-11-11 05:12:28,283,339,320,240,0.1,0.01,0.05,0.1,-80.495,-12.693000000000001,1419.505,1487.307
2024-11-11 05:12:29,275,338,320,240,0.1,0.01,0.05,0.1,-66.45,-11.191,1433.55,1488.809
2024-11-11 05:12:29,267,335,320,240,0.1,0.01,0.05,0.1,-52.697,-9.986,1447.3029999999999,1490.014
2024-11-11 05:12:29,261,332,320,240,0.1,0.01,0.05,0.1,-47.638,-9.778000000000002,1452.362,1490.222
2024-11-11 05:12:29,255,327,320,240,0.1,0.01,0.05,0.1,-52.373000000000005,-8.365000000000002,1447.627,1491.635
2024-11-11 05:12:29,249,320,320,240,0.1,0.01,0.05,0.1,-61.30199999999999,-6.745000000000001,1438.698,1493.255
2024-11-11 05:12:29,244,310,320,240,0.1,0.01,0.05,0.1,-62.426,-4.3149999999999995,1437.574,1495.685
2024-11-11 05:12:29,239,300,320,240,0.1,0.01,0.05,0.1,-48.644999999999996,-3.375,1451.355,1496.625
2024-11-11 05:12:29,236,289,320,240,0.1,0.01,0.05,0.1,-25.561,-1.8239999999999998,1474.439,1498.176
2024-11-11 05:12:29,234,278,320,240,0.1,0.01,0.05,0.1,2.7249999999999996,-0.7620000000000005,1502.725,1499.238
2024-11-11 05:12:29,233,266,320,240,0.1,0.01,0.05,0.1,-35.988,0.9119999999999999,1464.012,1500.912
2024-11-11 05:12:29,233,254,320,240,0.1,0.01,0.05,0.1,-75.70100000000001,2.098,1424.299,1502.098
2024-11-11 05:12:29,235,243,320,240,0.1,0.01,0.05,0.1,89.684,2.6949999999999994,1589.684,1502.695
2024-11-11 05:12:29,241,235,320,240,0.1,0.01,0.05,0.1,183.46300000000002,1.9999999999999996,1683.463,1502.0
2024-11-11 05:12:29,249,226,320,240,0.1,0.01,0.05,0.1,140.634,3.4139999999999997,1640.634,1503.414
2024-11-11 05:12:29,257,217,320,240,0.1,0.01,0.05,0.1,73.89699999999999,4.337,1573.897,1504.337
2024-11-11 05:12:30,260,209,320,240,0.1,0.01,0.05,0.1,-134.74300000000002,4.667999999999999,1365.257,1504.668
2024-11-11 05:12:30,262,202,320,240,0.1,0.01,0.05,0.1,127.21499999999997,4.906000000000001,1627.215,1504.906
2024-11-11 05:12:30,272,203,320,240,0.1,0.01,0.05,0.1,296.26300000000003,0.843,1796.263,1500.843
2024-11-11 05:12:30,286,206,320,240,0.1,0.01,0.05,0.1,501.99699999999996,-0.4229999999999996,2001.9969999999998,1499.577
2024-11-11 05:12:30,309,214,320,240,0.1,0.01,0.05,0.1,683.008,-3.697,2183.008,1496.303
2024-11-11 05:12:30,327,238,320,240,0.1,0.01,0.05,0.1,395.70099999999996,-14.095,1895.701,1485.905
2024-11-11 05:12:30,326,248,320,240,0.1,0.01,0.05,0.1,-189.005,-8.103000000000002,1310.995,1491.897
2024-11-11 05:12:30,303,228,320,240,0.1,0.01,0.05,0.1,-543.188,8.908999999999999,956.812,1508.909
2024-11-11 05:12:30,257,200,320,240,0.1,0.01,0.05,0.1,-691.4249999999998,15.748999999999999,808.5750000000002,1515.749
2024-11-11 05:12:30,192,190,320,240,0.1,0.01,0.05,0.1,-580.497,7.7989999999999995,919.503,1507.799
2024-11-11 05:12:30,119,223,320,240,0.1,0.01,0.05,0.1,-345.496,-16.984,1154.504,1483.016
2024-11-11 05:12:30,56,286,320,240,0.1,0.01,0.05,0.1,-143.53199999999998,-38.33,1356.468,1461.67
2024-11-11 05:12:30,25,353,320,240,0.1,0.01,0.05,0.1,60.763,-47.143,1560.763,1452.857
2024-11-11 05:12:30,34,409,320,240,0.1,0.01,0.05,0.1,-332.451,-47.412000000000006,1167.549,1452.588
2024-11-11 05:12:30,55,449,320,240,0.1,0.01,0.05,0.1,-186.68599999999998,-43.621,1313.314,1456.379
2024-11-11 05:12:31,529,440,320,240,0.1,0.01,0.05,0.1,-569.095,-18.421,930.905,1481.579
2024-11-11 05:12:31,503,383,320,240,0.1,0.01,0.05,0.1,-874.6779999999999,11.136,625.3220000000001,1511.136
2024-11-11 05:12:31,436,347,320,240,0.1,0.01,0.05,0.1,-1416.394,4.128999999999998,83.606,1504.129
2024-11-11 05:12:31,347,315,320,240,0.1,0.01,0.05,0.1,-1191.321,5.254,308.6790000000001,1505.254
2024-11-11 05:12:31,256,298,320,240,0.1,0.01,0.05,0.1,-459.6569999999999,-0.6040000000000028,1040.343,1499.396
2024-11-11 05:12:31,199,347,320,240,0.1,0.01,0.05,0.1,22.064000000000004,-38.611000000000004,1522.064,1461.389
2024-11-11 05:12:31,212,450,320,240,0.1,0.01,0.05,0.1,-896.1279999999999,-76.12100000000001,603.8720000000001,1423.879
2024-11-11 05:12:31,267,464,320,240,0.1,0.01,0.05,0.1,-296.175,-33.245000000000005,1203.825,1466.755
2024-11-11 05:12:31,329,388,320,240,0.1,0.01,0.05,0.1,1456.016,19.206999999999997,2956.016,1519.207
2024-11-11 05:12:31,367,305,320,240,0.1,0.01,0.05,0.1,1952.569,30.942,3452.569,1530.942
2024-11-11 05:12:32,363,273,320,240,0.1,0.01,0.05,0.1,626.626,8.608999999999998,2126.626,1508.609
2024-11-11 05:12:32,304,270,320,240,0.1,0.01,0.05,0.1,-425.058,-5.621,1074.942,1494.379
2024-11-11 05:12:32,217,274,320,240,0.1,0.01,0.05,0.1,-518.9549999999999,-9.555,981.0450000000001,1490.445
2024-11-11 05:12:32,132,314,320,240,0.1,0.01,0.05,0.1,-351.967,-31.629,1148.033,1468.371
2024-11-11 05:12:32,111,426,320,240,0.1,0.01,0.05,0.1,254.34199999999998,-79.015,1754.342,1420.985
2024-11-11 05:12:32,399,449,320,240,0.1,0.01,0.05,0.1,986.5629999999999,-37.024,2486.563,1462.976
2024-11-11 05:12:32,441,353,320,240,0.1,0.01,0.05,0.1,935.442,31.962999999999997,2435.442,1531.963
2024-11-11 05:12:32,425,322,320,240,0.1,0.01,0.05,0.1,-213.36299999999997,2.480999999999998,1286.637,1502.481
2024-11-11 05:12:32,369,328,320,240,0.1,0.01,0.05,0.1,-1324.2119999999998,-16.707,175.78800000000024,1483.293
2024-11-11 05:12:32,305,297,320,240,0.1,0.01,0.05,0.1,-329.797,4.8359999999999985,1170.203,1504.836
2024-11-11 05:12:32,258,239,320,240,0.1,0.01,0.05,0.1,1288.865,24.137,2788.865,1524.137
2024-11-11 05:12:32,231,224,320,240,0.1,0.01,0.05,0.1,1929.954,4.1530000000000005,3429.9539999999997,1504.153
2024-11-11 05:12:32,223,291,320,240,0.1,0.01,0.05,0.1,785.8510000000001,-43.598,2285.851,1456.402
2024-11-11 05:12:33,211,368,320,240,0.1,0.01,0.05,0.1,-449.84,-56.426,1050.16,1443.574
2024-11-11 05:12:33,183,385,320,240,0.1,0.01,0.05,0.1,-826.2029999999999,-28.271,673.7970000000001,1471.729
2024-11-11 05:12:33,158,405,320,240,0.1,0.01,0.05,0.1,-251.74099999999999,-31.936,1248.259,1468.064
2024-11-11 05:12:33,467,414,320,240,0.1,0.01,0.05,0.1,587.6120000000001,-27.51,2087.612,1472.49
2024-11-11 05:12:33,463,271,320,240,0.1,0.01,0.05,0.1,386.46899999999994,62.759,1886.469,1562.759
2024-11-11 05:12:33,371,203,320,240,0.1,0.01,0.05,0.1,-443.582,32.096000000000004,1056.4180000000001,1532.096
2024-11-11 05:12:33,235,224,320,240,0.1,0.01,0.05,0.1,-184.397,-14.488,1315.603,1485.512
2024-11-11 05:12:33,144,280,320,240,0.1,0.01,0.05,0.1,1046.479,-37.628,2546.4790000000003,1462.372
2024-11-11 05:12:33,145,364,320,240,0.1,0.01,0.05,0.1,1591.554,-60.152,3091.554,1439.848
2024-11-11 05:12:33,218,447,320,240,0.1,0.01,0.05,0.1,637.856,-68.159,2137.8559999999998,1431.841
2024-11-11 05:12:33,352,433,320,240,0.1,0.01,0.05,0.1,52.72399999999999,-18.451999999999998,1552.724,1481.548
2024-11-11 05:12:34,353,344,320,240,0.1,0.01,0.05,0.1,179.991,27.844,1679.991,1527.844
2024-11-11 05:12:34,309,262,320,240,0.1,0.01,0.05,0.1,928.102,32.522,2428.102,1532.522
2024-11-11 05:12:34,244,252,320,240,0.1,0.01,0.05,0.1,1035.778,-2.49,2535.7780000000002,1497.51
2024-11-11 05:12:34,201,334,320,240,0.1,0.01,0.05,0.1,542.597,-56.784,2042.597,1443.216
2024-11-11 05:12:34,219,422,320,240,0.1,0.01,0.05,0.1,360.698,-68.76599999999999,1860.6979999999999,1431.234
2024-11-11 05:12:34,281,443,320,240,0.1,0.01,0.05,0.1,479.83699999999993,-37.569,1979.837,1462.431
2024-11-11 05:12:34,347,407,320,240,0.1,0.01,0.05,0.1,915.81,-5.635999999999999,2415.81,1494.364
2024-11-11 05:12:34,396,344,320,240,0.1,0.01,0.05,0.1,1295.834,14.059999999999999,2795.834,1514.06
2024-11-11 05:12:34,412,276,320,240,0.1,0.01,0.05,0.1,1341.842,23.323999999999998,2841.842,1523.324
2024-11-11 05:12:34,392,218,320,240,0.1,0.01,0.05,0.1,1094.47,24.146,2594.4700000000003,1524.146
2024-11-11 05:12:34,337,178,320,240,0.1,0.01,0.05,0.1,722.9530000000001,19.208000000000002,2222.953,1519.208
2024-11-11 05:12:34,260,174,320,240,0.1,0.01,0.05,0.1,285.413,1.6740000000000013,1785.413,1501.674
2024-11-11 05:12:34,180,218,320,240,0.1,0.01,0.05,0.1,98.553,-26.704,1598.5529999999999,1473.296
2024-11-11 05:12:34,126,291,320,240,0.1,0.01,0.05,0.1,136.147,-48.555,1636.147,1451.445
2024-11-11 05:12:34,116,355,320,240,0.1,0.01,0.05,0.1,584.851,-50.57,2084.851,1449.43
2024-11-11 05:12:35,148,395,320,240,0.1,0.01,0.05,0.1,1066.923,-42.724999999999994,2566.923,1457.275
2024-11-11 05:12:35,206,422,320,240,0.1,0.01,0.05,0.1,1373.1370000000002,-39.107,2873.137,1460.893
2024-11-11 05:12:35,267,454,320,240,0.1,0.01,0.05,0.1,780.5899999999999,-45.021,2280.59,1454.979
2024-11-11 05:12:35,305,472,320,240,0.1,0.01,0.05,0.1,-399.69500000000005,-40.053000000000004,1100.3049999999998,1459.947
2024-11-11 05:12:35,308,466,320,240,0.1,0.01,0.05,0.1,-1040.683,-27.679000000000002,459.317,1472.321
