timestamp,blob_x,blob_y,target_x,target_y,Kp,Ki,Kd,dt,output_x,output_y,motor_speed_1,motor_speed_2
2024-11-11 05:12:35,280,466,320,240,0.1,0.01,0.05,0.1,83.157,-30.905,1583.157,1469.095
2024-11-11 05:12:35,307,443,320,240,0.1,0.01,0.05,0.1,29.869999999999997,-17.308,1529.87,1482.692
2024-11-11 05:12:35,320,416,320,240,0.1,0.01,0.05,0.1,100.66999999999999,-12.783999999999999,1600.67,1487.216
2024-11-11 05:12:35,326,411,320,240,0.1,0.01,0.05,0.1,-202.13599999999997,-23.455000000000002,1297.864,1476.545
2024-11-11 05:12:35,336,424,320,240,0.1,0.01,0.05,0.1,117.34799999999998,-33.939,1617.348,1466.061
2024-11-11 05:12:35,359,426,320,240,0.1,0.01,0.05,0.1,-80.19099999999999,-28.825000000000003,1419.809,1471.175
2024-11-11 05:12:35,377,381,320,240,0.1,0.01,0.05,0.1,533.352,-0.9660000000000011,2033.3519999999999,1499.034
2024-11-11 05:12:35,384,306,320,240,0.1,0.01,0.05,0.1,934.388,21.468,2434.388,1521.468
2024-11-11 05:12:36,373,254,320,240,0.1,0.01,0.05,0.1,1033.235,15.154,2533.2349999999997,1515.154
2024-11-11 05:12:36,340,265,320,240,0.1,0.01,0.05,0.1,-242.785,-17.471,1257.215,1482.529
2024-11-11 05:12:36,282,310,320,240,0.1,0.01,0.05,0.1,-552.347,-39.041,947.653,1460.959
2024-11-11 05:12:36,238,334,320,240,0.1,0.01,0.05,0.1,-558.1650000000001,-31.035,941.8349999999999,1468.965
2024-11-11 05:12:36,218,344,320,240,0.1,0.01,0.05,0.1,192.137,-25.139000000000003,1692.137,1474.861
2024-11-11 05:12:36,240,376,320,240,0.1,0.01,0.05,0.1,696.1170000000001,-39.475,2196.117,1460.525
2024-11-11 05:12:36,289,416,320,240,0.1,0.01,0.05,0.1,785.4480000000001,-47.651,2285.4480000000003,1452.349
2024-11-11 05:12:36,341,395,320,240,0.1,0.01,0.05,0.1,639.527,-15.206000000000003,2139.527,1484.794
2024-11-11 05:12:36,371,321,320,240,0.1,0.01,0.05,0.1,642.976,18.613,2142.976,1518.613
2024-11-11 05:12:36,358,244,320,240,0.1,0.01,0.05,0.1,348.03799999999995,27.808999999999997,1848.038,1527.809
2024-11-11 05:12:36,301,200,320,240,0.1,0.01,0.05,0.1,162.757,15.748999999999999,1662.757,1515.749
2024-11-11 05:12:36,219,213,320,240,0.1,0.01,0.05,0.1,-105.942,-14.024000000000001,1394.058,1485.976
2024-11-11 05:12:36,143,263,320,240,0.1,0.01,0.05,0.1,413.335,-37.547,1913.335,1462.453
2024-11-11 05:12:36,102,337,320,240,0.1,0.01,0.05,0.1,291.553,-57.044000000000004,1791.5529999999999,1442.956
2024-11-11 05:12:36,98,426,320,240,0.1,0.01,0.05,0.1,-62.025000000000006,-73.63,1437.975,1426.37
2024-11-11 05:12:37,515,422,320,240,0.1,0.01,0.05,0.1,71.67999999999998,-26.912,1571.68,1473.088
2024-11-11 05:12:37,513,347,320,240,0.1,0.01,0.05,0.1,-167.91299999999998,15.980999999999998,1332.087,1515.981
2024-11-11 05:12:37,471,294,320,240,0.1,0.01,0.05,0.1,-617.864,10.226999999999997,882.136,1510.227
2024-11-11 05:12:37,408,259,320,240,0.1,0.01,0.05,0.1,-383.35200000000003,4.707999999999997,1116.648,1504.708
2024-11-11 05:12:37,339,229,320,240,0.1,0.01,0.05,0.1,102.029,5.218999999999996,1602.029,1505.219
2024-11-11 05:12:37,287,218,320,240,0.1,0.01,0.05,0.1,697.862,-3.1590000000000025,2197.862,1496.841
2024-11-11 05:12:37,257,243,320,240,0.1,0.01,0.05,0.1,882.225,-23.662000000000006,2382.225,1476.338
2024-11-11 05:12:37,250,286,320,240,0.1,0.01,0.05,0.1,554.995,-37.008,2054.995,1462.992
2024-11-11 05:12:37,247,303,320,240,0.1,0.01,0.05,0.1,342.16799999999995,-25.771,1842.168,1474.229
2024-11-11 05:12:37,246,293,320,240,0.1,0.01,0.05,0.1,467.342,-11.324000000000002,1967.342,1488.676
2024-11-11 05:12:38,245,289,320,240,0.1,0.01,0.05,0.1,640.917,-13.973000000000003,2140.917,1486.027
2024-11-11 05:12:38,246,309,320,240,0.1,0.01,0.05,0.1,535.4909999999999,-28.042,2035.491,1471.958
2024-11-11 05:12:38,250,330,320,240,0.1,0.01,0.05,0.1,446.36099999999993,-30.732000000000003,1946.3609999999999,1469.268
2024-11-11 05:12:38,254,330,320,240,0.1,0.01,0.05,0.1,407.02699999999993,-20.322000000000003,1907.027,1479.6779999999999
2024-11-11 05:12:38,255,318,320,240,0.1,0.01,0.05,0.1,378.792,-13.200000000000003,1878.792,1486.8
2024-11-11 05:12:38,253,326,320,240,0.1,0.01,0.05,0.1,246.159,-24.086000000000002,1746.159,1475.914
2024-11-11 05:12:38,253,361,320,240,0.1,0.01,0.05,0.1,22.926000000000002,-41.207,1522.926,1458.793
2024-11-11 05:12:38,258,389,320,240,0.1,0.01,0.05,0.1,67.988,-40.656000000000006,1567.988,1459.344
2024-11-11 05:12:38,277,388,320,240,0.1,0.01,0.05,0.1,347.131,-26.204,1847.1309999999999,1473.796
2024-11-11 05:12:38,305,375,320,240,0.1,0.01,0.05,0.1,629.346,-19.039,2129.346,1480.961
2024-11-11 05:12:38,340,368,320,240,0.1,0.01,0.05,0.1,730.6260000000001,-21.467000000000002,2230.626,1478.533
2024-11-11 05:12:38,374,367,320,240,0.1,0.01,0.05,0.1,594.472,-24.494,2094.4719999999998,1475.506
2024-11-11 05:12:38,401,355,320,240,0.1,0.01,0.05,0.1,363.59099999999995,-17.909,1863.591,1482.091
2024-11-11 05:12:38,417,323,320,240,0.1,0.01,0.05,0.1,186.494,-4.792000000000002,1686.494,1495.208
2024-11-11 05:12:38,422,286,320,240,0.1,0.01,0.05,0.1,97.192,1.3619999999999983,1597.192,1501.362
2024-11-11 05:12:39,419,263,320,240,0.1,0.01,0.05,0.1,107.393,-3.3610000000000007,1607.393,1496.639
2024-11-11 05:12:39,414,252,320,240,0.1,0.01,0.05,0.1,133.39899999999997,-8.273,1633.399,1491.727
2024-11-11 05:12:39,408,242,320,240,0.1,0.01,0.05,0.1,165.011,-7.775,1665.011,1492.225
2024-11-11 05:12:39,402,222,320,240,0.1,0.01,0.05,0.1,189.229,-0.7569999999999997,1689.229,1499.243
2024-11-11 05:12:39,395,200,320,240,0.1,0.01,0.05,0.1,180.754,2.4829999999999988,1680.754,1502.483
2024-11-11 05:12:39,386,193,320,240,0.1,0.01,0.05,0.1,91.088,-4.2700000000000005,1591.088,1495.73
2024-11-11 05:12:39,376,207,320,240,0.1,0.01,0.05,0.1,33.132,-16.137,1533.132,1483.863
2024-11-11 05:12:39,365,224,320,240,0.1,0.01,0.05,0.1,-28.313,-19.321,1471.687,1480.679
2024-11-11 05:12:39,355,235,320,240,0.1,0.01,0.05,0.1,-88.44800000000001,-17.416000000000004,1411.552,1482.584
2024-11-11 05:12:39,346,244,320,240,0.1,0.01,0.05,0.1,278.526,-17.32,1778.526,1482.68
2024-11-11 05:12:39,344,267,320,240,0.1,0.01,0.05,0.1,103.00199999999998,-26.647000000000002,1603.002,1473.353
2024-11-11 05:12:39,340,298,320,240,0.1,0.01,0.05,0.1,-38.717999999999996,-33.80500000000001,1461.282,1466.195
2024-11-11 05:12:39,330,319,320,240,0.1,0.01,0.05,0.1,-229.72799999999998,-30.984,1270.272,1469.016
2024-11-11 05:12:39,315,327,320,240,0.1,0.01,0.05,0.1,-312.423,-25.371000000000006,1187.577,1474.629
2024-11-11 05:12:39,299,337,320,240,0.1,0.01,0.05,0.1,-290.202,-27.468000000000004,1209.798,1472.532
2024-11-11 05:12:40,286,359,320,240,0.1,0.01,0.05,0.1,-15.867999999999995,-35.787000000000006,1484.132,1464.213
2024-11-11 05:12:40,280,384,320,240,0.1,0.01,0.05,0.1,235.372,-39.931000000000004,1735.372,1460.069
2024-11-11 05:12:40,284,402,320,240,0.1,0.01,0.05,0.1,374.008,-38.39300000000001,1874.008,1461.607
2024-11-11 05:12:40,298,417,320,240,0.1,0.01,0.05,0.1,467.22999999999996,-38.57000000000001,1967.23,1461.43
2024-11-11 05:12:40,309,429,320,240,0.1,0.01,0.05,0.1,60.241,-38.45900000000001,1560.241,1461.541
2024-11-11 05:12:40,306,423,320,240,0.1,0.01,0.05,0.1,-753.2449999999999,-29.04200000000001,746.7550000000001,1470.958
2024-11-11 05:12:40,272,405,320,240,0.1,0.01,0.05,0.1,-1292.897,-21.407000000000007,207.10300000000007,1478.593
2024-11-11 05:12:40,223,390,320,240,0.1,0.01,0.05,0.1,-743.0999999999999,-21.55700000000001,756.9000000000001,1478.443
2024-11-11 05:12:40,190,355,320,240,0.1,0.01,0.05,0.1,-179.16999999999996,-8.172000000000008,1320.83,1491.828
2024-11-11 05:12:40,161,321,320,240,0.1,0.01,0.05,0.1,270.989,-5.353000000000009,1770.989,1494.647
2024-11-11 05:12:40,125,333,320,240,0.1,0.01,0.05,0.1,-304.91600000000005,-29.646000000000008,1195.0839999999998,1470.354
2024-11-11 05:12:40,72,384,320,240,0.1,0.01,0.05,0.1,-585.7679999999999,-54.39000000000001,914.2320000000001,1445.61
2024-11-11 05:12:40,53,437,320,240,0.1,0.01,0.05,0.1,-774.3009999999999,-60.887000000000015,725.6990000000001,1439.113
2024-11-11 05:12:41,607,427,320,240,0.1,0.01,0.05,0.1,-1389.1879999999999,-28.574000000000005,110.81200000000013,1471.426
2024-11-11 05:12:41,551,299,320,240,0.1,0.01,0.05,0.1,-1477.819,43.16699999999999,22.18100000000004,1543.167
2024-11-11 05:12:41,412,201,320,240,0.1,0.01,0.05,0.1,-1157.311,38.00599999999999,342.6890000000001,1538.006
2024-11-11 05:12:41,234,186,320,240,0.1,0.01,0.05,0.1,-616.8249999999999,-1.9400000000000066,883.1750000000001,1498.06
2024-11-11 05:12:41,94,353,320,240,0.1,0.01,0.05,0.1,-446.999,-109.75300000000001,1053.001,1390.247
2024-11-11 05:12:41,401,406,320,240,0.1,0.01,0.05,0.1,712.32,-58.21900000000001,2212.32,1441.781
2024-11-11 05:12:41,387,300,320,240,0.1,0.01,0.05,0.1,-908.1469999999999,31.820999999999994,591.8530000000001,1531.821
2024-11-11 05:12:41,258,270,320,240,0.1,0.01,0.05,0.1,-1384.5849999999998,-3.209000000000003,115.41500000000019,1496.791
2024-11-11 05:12:42,495,303,320,240,0.1,0.01,0.05,0.1,-788.9599999999999,-38.072,711.0400000000001,1461.9279999999999
2024-11-11 05:12:42,335,198,320,240,0.1,0.01,0.05,0.1,-2007.575,41.47,-507.57500000000005,1541.47
2024-11-11 05:12:42,458,428,320,240,0.1,0.01,0.05,0.1,1215.2869999999998,-149.21800000000002,2715.287,1350.782
2024-11-11 05:12:42,424,327,320,240,0.1,0.01,0.05,0.1,-2881.017,26.294999999999995,-1381.0169999999998,1526.295
2024-11-11 05:12:42,223,330,320,240,0.1,0.01,0.05,0.1,-2909.02,-26.095000000000006,-1409.02,1473.905
2024-11-11 05:12:42,126,341,320,240,0.1,0.01,0.05,0.1,2662.174,-31.296000000000006,4162.174,1468.704
2024-11-11 05:12:42,232,307,320,240,0.1,0.01,0.05,0.1,6943.9619999999995,-5.4630000000000045,8443.962,1494.537
2024-11-11 05:12:42,342,301,320,240,0.1,0.01,0.05,0.1,3719.44,-18.924000000000003,5219.4400000000005,1481.076
2024-11-11 05:12:42,308,382,320,240,0.1,0.01,0.05,0.1,-3162.448,-70.666,-1662.4479999999999,1429.334
2024-11-11 05:12:43,372,357,320,240,0.1,0.01,0.05,0.1,6071.9,-15.283000000000008,7571.9,1484.717
2024-11-11 05:12:43,453,198,320,240,0.1,0.01,0.05,0.1,4619.066999999999,67.65899999999999,6119.066999999999,1567.659
2024-11-11 05:12:43,339,117,320,240,0.1,0.01,0.05,0.1,-433.25199999999995,36.882,1066.748,1536.882
2024-11-11 05:12:43,30,385,320,240,0.1,0.01,0.05,0.1,-4526.161999999999,-164.56300000000002,-3026.1619999999994,1335.437
2024-11-11 05:12:43,443,393,320,240,0.1,0.01,0.05,0.1,9535.914999999999,-35.516000000000005,11035.914999999999,1464.484
2024-11-11 05:12:43,565,151,320,240,0.1,0.01,0.05,0.1,7270.7699999999995,113.773,8770.77,1613.773
2024-11-11 05:12:44,60,421,320,240,0.1,0.01,0.05,0.1,-6560.969999999999,-169.40800000000002,-5060.969999999999,1330.592
2024-11-11 05:12:44,54,449,320,240,0.1,0.01,0.05,0.1,677.496,-51.417,2177.496,1448.583
2024-11-11 05:12:44,253,370,320,240,0.1,0.01,0.05,0.1,8357.262999999999,9.852999999999998,9857.262999999999,1509.853
2024-11-11 05:12:44,424,304,320,240,0.1,0.01,0.05,0.1,4730.059,9.888999999999996,6230.059,1509.889
2024-11-11 05:12:44,375,351,320,240,0.1,0.01,0.05,0.1,-4085.7959999999994,-51.422000000000004,-2585.7959999999994,1448.578
2024-11-11 05:12:44,177,430,320,240,0.1,0.01,0.05,0.1,-5845.052999999999,-75.512,-4345.052999999999,1424.488
2024-11-11 05:12:44,253,406,320,240,0.1,0.01,0.05,0.1,4712.614,-21.778000000000006,6212.614,1478.222
2024-11-11 05:12:44,388,254,320,240,0.1,0.01,0.05,0.1,7430.745999999999,57.408,8930.746,1557.408
2024-11-11 05:12:44,405,150,320,240,0.1,0.01,0.05,0.1,3216.861,43.897999999999996,4716.861,1543.898
2024-11-11 05:12:44,226,259,320,240,0.1,0.01,0.05,0.1,-3441.4449999999997,-73.521,-1941.4449999999997,1426.479
2024-11-11 05:12:44,367,388,320,240,0.1,0.01,0.05,0.1,8069.107999999999,-96.569,9569.108,1403.431
2024-11-11 05:12:45,479,169,320,240,0.1,0.01,0.05,0.1,8722.948999999999,99.402,10222.948999999999,1599.402
2024-11-11 05:12:45,446,118,320,240,0.1,0.01,0.05,0.1,-1917.9769999999999,20.623999999999995,-417.97699999999986,1520.624
2024-11-11 05:12:45,158,448,320,240,0.1,0.01,0.05,0.1,-8888.315,-203.084,-7388.3150000000005,1296.916
2024-11-11 05:12:45,85,401,320,240,0.1,0.01,0.05,0.1,6427.219999999999,-10.045000000000002,7927.219999999999,1489.955
2024-11-11 05:12:45,284,375,320,240,0.1,0.01,0.05,0.1,6141.456,-18.080000000000002,7641.456,1481.92
2024-11-11 05:12:45,434,450,320,240,0.1,0.01,0.05,0.1,-83.458,-76.29,1416.542,1423.71
2024-11-11 05:12:45,412,441,320,240,0.1,0.01,0.05,0.1,-4426.95,-33.59100000000001,-2926.95,1466.409
2024-11-11 05:12:45,290,340,320,240,0.1,0.01,0.05,0.1,-3216.92,22.409,-1716.92,1522.409
2024-11-11 05:12:45,193,299,320,240,0.1,0.01,0.05,0.1,1308.007,-3.5500000000000043,2808.007,1496.45
2024-11-11 05:12:45,194,285,320,240,0.1,0.01,0.05,0.1,4811.3330000000005,-15.695000000000004,6311.3330000000005,1484.305
2024-11-11 05:12:45,252,232,320,240,0.1,0.01,0.05,0.1,5837.601000000001,9.112999999999996,7337.601000000001,1509.113
2024-11-11 05:12:45,270,251,320,240,0.1,0.01,0.05,0.1,2630.8509999999997,-28.798000000000005,4130.851,1471.202
2024-11-11 05:12:46,419,68,320,240,0.1,0.01,0.05,0.1,8352.351999999999,90.67399999999999,9852.351999999999,1590.674
